id z u_mag u_mag_err g_mag g_mag_err i_mag i_mag_err z_mag z_mag_err
1402 0.0 -8.086192596131632 0.0182041648233574 -9.392300930147094 0.005708573256291843 -10.407100302020243 0.007742282068411448 -10.617414503111284 0.010254316187212911
1502 0.0 -8.134242549142652 0.017453141917687022 -9.47730808013808 0.0053117247382755564 -10.492468933507563 0.007183707029867256 -10.706134021300038 0.009473774834726346
1602 0.0 -8.361810622408893 0.014313269326268285 -9.627039801086426 0.004683464192558296 -10.614329318470116 0.0064585482136942565 -10.768931975608478 0.008958536400064448
1702 0.0 -8.47996551599024 0.012924049243500029 -9.756484875045835 0.004205376375665287 -10.71855720757171 0.005899532672593462 -10.90342408233385 0.007950311919124958
1802 0.0 -8.569287019475706 0.011969513492761562 -9.83827263281848 0.003931114675880189 -10.76747858787649 0.005655038991060915 -11.007014854440662 0.007254460596602535
1902 0.0 -8.652111410818435 0.011151546606082807 -9.912895948720589 0.0036980569129670556 -10.877299806540467 0.005144539779492537 -11.07472642584436 0.006834152736149687
2002 0.0 -8.714501253642307 0.010574950968114857 -9.966873027939407 0.0035390412902712794 -10.92762285210057 0.00492723319888285 -11.148821176751248 0.006403222561109263
2102 0.0 -8.745284929471282 0.010302307920515187 -10.02098560649187 0.003387245580306546 -10.964126508205045 0.0047757548000576895 -11.153088854977213 0.006379280446503253
2202 0.0 -8.823480044821626 0.009643523700206233 -10.084005635294535 0.00321960110122434 -11.015938828488778 0.0045692693977101885 -11.2374876759756 0.0059246524270235214
2302 0.0 -8.888484030893967 0.00913063443571507 -10.120553960623027 0.003126664008404937 -11.049163972138281 0.004441928233061488 -11.26679794358084 0.005774847525042857
2402 0.0 -8.83752169125594 0.009530132607763392 -10.08432208789046 0.0032187845420121 -11.050537528039396 0.004436741837582315 -11.276687058358238 0.005725203959154829
2502 0.0 -8.854661766003222 0.009393618729229973 -10.065126789187325 0.0032688204638555147 -11.030923792826314 0.004511352118607822 -11.266959373755615 0.005774030031205031
2602 0.0 -9.02620381689303 0.008139263089397414 -10.16899632940202 0.003008095610619029 -11.105069823289785 0.004236180801307994 -11.323817364848217 0.0054946988598743975
2702 0.0 -9.014212654052251 0.00822078345598262 -10.194191165449396 0.0029484585228163537 -11.151979258106913 0.004071490116468503 -11.388317746295591 0.005194983029780717
2802 0.0 -8.797183391710469 0.00985991674692497 -10.057944881512956 0.00328778034943747 -11.069996695046413 0.004364025642390626 -11.29845317375964 0.005617512173751275
2902 0.0 -8.803694526763337 0.009805813386037495 -10.060628570507848 0.0032806772577099806 -11.04360527270346 0.004462953282158576 -11.261134880006225 0.005803467989376779
3002 0.0 -8.892004295644906 0.009103576506987855 -10.121671057073346 0.003123858438775992 -11.097670659740587 0.004262806321227878 -11.3159344622743 0.005532556605953423
3102 0.0 -9.011050750079779 0.008242359817605082 -10.160679149140073 0.003028086118392812 -11.08840109217321 0.004296428426056132 -11.298283198408534 0.005618338837416767
3202 0.0 -8.923702927515347 0.008865191123746063 -10.167629574234347 0.0030113826421485335 -11.086137814932211 0.004304685665004099 -11.291563380556411 0.005651369187781631
3302 0.0 -8.905355886099759 0.009002343510506671 -10.161831947195413 0.0030253078202056092 -11.12166713444406 0.00417710136728823 -11.351252353066165 0.005365043143527745
3402 0.0 -8.941958633433075 0.008730760851254718 -10.145560665989056 0.003064805476867497 -11.086287952381745 0.004304125306231629 -11.319667818813013 0.00551458462409164
3502 0.0 -8.961565610646318 0.008589008373037431 -10.122572839421572 0.003121608171087898 -11.070756760737027 0.00436120085892469 -11.313094982418178 0.005546262707235955
3602 0.0 -8.690089649648698 0.010796682561565017 -9.917039346951732 0.00368557379721755 -10.96025467861821 0.0047915904324318005 -11.201980636107166 0.006111641161477145
3702 0.0 -8.639295304388227 0.011274007968581707 -9.90222995639261 0.0037303985256973917 -10.900592459387447 0.005042704277685612 -11.151988403943818 0.006385448770128825
3802 0.0 -8.762089841416845 0.010156706793404935 -9.953624177973694 0.0035773481272618358 -10.898352594105646 0.005052396980250683 -11.13156866185172 0.006500951280398073
3902 0.0 -8.756677048387129 0.01020343386529808 -9.940483018145834 0.003615802958107937 -10.847636407090945 0.00527738728888859 -11.077130827666654 0.006819698046126339
4002 0.0 -8.735253404448077 0.010390403106863814 -9.859036907896325 0.0038646734574824568 -10.79959018466528 0.00550041186124912 -11.00861319343337 0.0072442368117322025
4102 0.0 -8.728714076682262 0.010448192089565456 -9.837389485918397 0.003933970192667061 -10.771410927183418 0.005635854808731497 -10.915045215196692 0.007868915361903222
4202 0.0 -8.519612473340473 0.012490667217407788 -9.716242468634313 0.0043480039526452 -10.686992811887748 0.00606319872529163 -10.819842517835244 0.008562134127703468
4302 0.0 -8.281827254840358 0.015342868279606047 -9.53241108763887 0.0050704608865279445 -10.462813145174106 0.007372790163955027 -10.64090677333678 0.010041366089718505
4402 0.0 -8.260919040679429 0.015624737872025974 -9.488861250721243 0.005260126118433949 -10.46494501790604 0.007359029571897262 -10.61816317908496 0.010247461865808879
4502 0.0 -8.200780791396 0.01646633973308293 -9.392303187063806 0.005708571487993992 -10.382558171389089 0.007911149821854072 -10.608828405649191 0.010333301557679449
4602 0.0 -8.167399983569812 0.01695365943621602 -9.310570104233506 0.006120373309436377 -10.235007610701029 0.009010740323384265 -10.467087384941902 0.011731419564349737
4702 0.0 -8.034559483496146 0.019048844892665007 -9.236542990563187 0.006520898931727858 -10.138667097050579 0.00981353572460351 -10.358227750172254 0.01293611537144122
4802 0.0 -8.37362485275867 0.014167467044435824 -9.427715620456006 0.005539459253491243 -10.276686999180608 0.008684872762524404 -10.491732529793282 0.011475034239330016
4902 0.0 -8.96530498242521 0.008562164776796239 -10.0079031820923 0.003423155383369567 -10.740756626585174 0.005787180148423501 -10.90205397640495 0.007959960828775718
5002 0.0 -8.999892171277022 0.008319006159475608 -10.040250362161238 0.0033348961138917384 -10.756101597901235 0.0057108786030556575 -10.902166887138748 0.007959159886404048
5102 0.0 -8.027808364578764 0.019162325232417572 -9.13180758995372 0.007136064527655685 -9.980770819816513 0.011293275917472015 -10.205364742765106 0.014845096270045637
5202 0.0 -7.510558061245035 0.030328897686927203 -8.68987557962581 0.010493688537724605 -9.64220029786723 0.015293085195474999 -9.859141167936901 0.020304100533299816
5302 0.0 -7.402578299766354 0.03340924457636726 -8.594575218104968 0.011414407667276479 -9.55838336117391 0.016491184993450456 -9.775157013443511 0.021911967020671306
5402 0.0 -7.485168559902355 0.031025833009951834 -8.573916308827165 0.011624834590359373 -9.45397410568399 0.01811890245369442 -9.688551342725795 0.023705490010623845
5502 0.0 -8.076676375067919 0.01835653491496831 -8.773493934736425 0.009749651966642783 -9.504674138103173 0.0173089267051371 -9.702438176532823 0.023408183893778182
5602 0.0 -7.214592610559897 0.03955842497384401 -8.32804200331137 0.01446204398542675 -9.246694191272148 0.021853164950811136 -9.44842165927107 0.029495939208494575
5702 0.0 -6.958203955272353 0.049860976494867856 -8.212699994253889 0.016031027865786394 -9.161863382919968 0.023599247215641397 -9.38452714421598 0.031264895411346943
5802 0.0 -7.048711059963196 0.04594374502896386 -8.076402178414074 0.018113023966660202 -8.996404033664287 0.027423604074753874 -9.3834531247333 0.03129552441686828
5902 0.0 -7.0282465588368055 0.046800456945740726 -8.092349120714974 0.017855674066651134 -8.94096967076992 0.02884077478349298 -9.254787848483907 0.035193421306672815
6002 0.0 -7.561808671452365 0.02897044687702303 -8.588419162685106 0.01147642857722545 -9.511054235516163 0.01720925682701567 -9.681356727702486 0.023860895383089813
6102 0.0 -6.909746496963386 0.05209621742222355 -7.863050056862075 0.02194465398045381 -8.777924777453514 0.03345413064519077 -8.970151882649873 0.04564798879774678
6202 0.0 -6.656851937550048 0.06552864109079892 -7.7764956575445865 0.023726778770288986 -8.75140566387186 0.03427219716525302 -8.953922846538546 0.0463307567234314
6302 0.0 -6.679392256622144 0.06420007947514272 -7.722027245427732 0.024923225049274435 -8.580389476011252 0.04005572926490958 -8.704767558572861 0.05820036097137492
6402 0.0 -6.515153618860882 0.07453926007658332 -7.544555447943047 0.029265500420190604 -8.52742584113382 0.042039643508613625 -8.620070386604464 0.06289668152872077
6502 0.0 -6.612935091122107 0.06819686816081155 -7.588201087800854 0.02813099830805328 -8.465549107326424 0.04448341703394746 -8.684414900561158 0.05929566373464432
6602 0.0 -6.507839267896575 0.07503818388460451 -7.480961043658592 0.03100255208539416 -8.246955262325233 0.05432206316538561 -8.546895408869915 0.06726003067842759
6702 0.0 -6.4058350880401775 0.0823411339432953 -7.32870392247473 0.03559868267229506 -8.35063597297513 0.04940831017895721 -8.28636979074913 0.08541452811777488
6802 0.0 -6.319208981411151 0.08910670161071545 -7.286523236426579 0.03699017537198094 -8.258214295722173 0.05376529441607729 -7.864156644405604 0.1258635429604541
6902 0.0 -6.109210874062171 0.10793047473186353 -7.277976969770812 0.0372787366779573 -8.169944722243489 0.05828767682258623 -7.913172323420891 0.12032180080150078
7002 0.0 -6.257214377391151 0.09429089720625411 -7.163156463984862 0.04138447019947848 -8.211744021762641 0.05610035951781995 -8.025981322072283 0.10847905310765953
7102 0.0 -5.998051585153831 0.11947020696537992 -7.109316685851848 0.043464306166953175 -7.9748179451871195 0.06969030470304959 -8.021876739279755 0.10888860485095488
7202 0.0 -6.32708610095667 0.08846846627241443 -7.055608942642081 0.04564426424339493 -7.84262454489307 0.07866538515185244 -8.076218309055413 0.10358822823456824
7302 0.0 -6.213121068040863 0.09816155294818787 -7.079742873878267 0.04465130970385951 -7.941935429524097 0.07182163166859121 -7.808005273572576 0.13252742947872728
7402 0.0 -6.154941421214588 0.10351645087939768 -7.086038310707277 0.04439596956654806 -7.646374664120021 0.09417684308511758 -7.701490769736665 0.14615572520275666
7502 0.0 -5.885558069545613 0.13241527080135748 -6.917739852348596 0.05176027150304331 -7.798907335963847 0.08188232998422676 -7.728942374337443 0.14251453342751258
7602 0.0 -6.1486794828024 0.10410811818392846 -6.7943047198413495 0.05793509717909459 -7.582858746863675 0.0998282192581324 -7.876406459485693 0.12445521450961608
7702 0.0 -6.010336399944482 0.11813531756296222 -6.522553493245326 0.07427680290255598 -7.780471944582846 0.08327810492304269 -6.37719060006755 0.4941660702141931
7802 0.0 -5.848625558796627 0.13696596252405427 -6.755152375675085 0.06004504435944155 -7.7025982985851975 0.08944291891684236 -7.493685968705563 0.17691870694230094
7902 0.0 -5.747505445377172 0.15024834245796673 -6.802105343586852 0.057523907989315795 -7.501599500549094 0.10755735678092065 -7.2850836774857015 0.21432812711008498
0003 0.0 -6.9735938620690945 0.049171194258648215 -8.042881583025675 0.018666326137855037 -8.962636477593332 0.028278248446586978 -9.312854640658628 0.033377014673340366
0103 0.0 -7.157447473329338 0.041649031634985866 -8.069708436765076 0.018222159776193937 -9.072891733188424 0.025583194006439842 -9.27783165296659 0.034460972770045874
0203 0.0 -7.127384902978832 0.04279408182072205 -8.270900738658106 0.015218605133891595 -9.222512664268965 0.02233716422313673 -9.47887666475587 0.02868879685642902
0303 0.0 -7.1746304066819775 0.04100929033619623 -8.404680364253252 0.013507983785923095 -9.350982759711798 0.01988540913291234 -9.653138342643615 0.024481087235462204
0403 0.0 -7.247109543917006 0.0384173472364872 -8.487290447240348 0.012552098565916098 -9.422792047796623 0.01863617671096614 -9.752317804053636 0.02237112708389905
0503 0.0 -7.3774046480553395 0.034172151140022575 -8.534319895708204 0.012039557068823967 -9.483708803739873 0.017639295769247096 -9.826199471184815 0.02091998392795985
0603 0.0 -7.451420448741974 0.03197820406935241 -8.677160002986682 0.010611968132156067 -9.663444234142283 0.015003840753019883 -9.980551849135509 0.018188933793207393
0703 0.0 -7.655215504727671 0.02665455986094677 -8.79902426886257 0.009533718879505501 -9.782753237210802 0.013480302160301598 -10.02673433861607 0.01744441820209733
0803 0.0 -7.6536792051518105 0.026690817944121766 -8.88431524032248 0.008847761752363709 -9.807425138818331 0.013185574314634449 -10.033600448163476 0.017336398672235277
0903 0.0 -7.786858160661232 0.02370976639436725 -8.99205082667796 0.008054682340308688 -9.953434148715818 0.011572033859529055 -10.115078282970899 0.016105465647815464
1003 0.0 -7.835978403262779 0.022699496007835645 -9.104651016213872 0.007305509602079804 -10.050713071562473 0.01061124482322689 -10.300757915272335 0.013622497147518054
1103 0.0 -8.006204297803635 0.01953051911097802 -9.222194081905371 0.006601758165076765 -10.192279232367895 0.009358049782825305 -10.385875676835902 0.012618638372961056
1203 0.0 -8.240717119844788 0.015902117080758355 -9.329637787111814 0.006021522857823745 -10.295707624995053 0.008540252864424835 -10.507427388276618 0.011314774179960168
1303 0.0 -8.103708480452791 0.017926411882459633 -9.364943225333352 0.005842991090071304 -10.362745381355815 0.008050268990654794 -10.537186252851065 0.011017159419396762
1403 0.0 -8.176763326381884 0.01681543747476745 -9.436147471100455 0.005500013864852633 -10.459767841542572 0.007392513275887127 -10.66694227503135 0.009810712970470117
1503 0.0 -8.297366204978957 0.015137008573661773 -9.558125572220867 0.0049619817148664576 -10.545358215429502 0.006858984446013253 -10.786489459767385 0.008819739774952434
1603 0.0 -8.393201786097375 0.013929486588259906 -9.71444402391856 0.00435451054869709 -10.693417349434686 0.0060295142371059535 -10.900172259308505 0.00797325089847992
1703 0.0 -8.562381192352419 0.012040491427327294 -9.826743610086893 0.003968550508981061 -10.777626463735007 0.005605671439617517 -11.012878702274548 0.007217007055082674
1803 0.0 -8.65303600522298 0.011142626267047852 -9.914192167721058 0.0036941364040284255 -10.852605238346879 0.005254877948436051 -11.067532994794448 0.006877564669827348
1903 0.0 -8.758016867316059 0.010191873203916072 -9.998123322382508 0.0034504800996596145 -10.958552916373975 0.0047985621903797425 -11.179286490754961 0.006234374783286117
2003 0.0 -8.769402022135697 0.010094078660632975 -10.033988161684885 0.00335187807866761 -10.983874883708555 0.0046958974779126895 -11.200474634056999 0.006119694716272338
2103 0.0 -8.86804939053803 0.009288454142955446 -10.106705140817134 0.0031615100848804314 -11.051499343762 0.0044331056646415125 -11.277526328626706 0.005720997330325103
2203 0.0 -9.002664480672507 0.008299994261184591 -10.20696001546894 0.0029187347343625995 -11.108100485073216 0.004225326074702863 -11.320170793607168 0.005512172384081758
2303 0.0 -8.965812105172922 0.00855868822726567 -10.190028891235759 0.0029582128845874424 -11.108841519713465 0.004222677236054185 -11.319110841240914 0.0055172703157702315
2403 0.0 -8.912516259536048 0.008948505313742552 -10.153624223917419 0.0030451606956468885 -11.1119100502331 0.00421172959712396 -11.327851962872174 0.005475424659981276
2503 0.0 -8.966417925644912 0.008554296283345938 -10.176537116734035 0.002990099106657264 -11.110116503447458 0.004218116890300369 -11.362962891166212 0.005310683191577889
2603 0.0 -9.008473710391833 0.008259952711202225 -10.216201163617015 0.0028974415951904605 -11.150550366032192 0.004076395093406083 -11.342622929178077 0.005405468929606206
2703 0.0 -8.935408790205209 0.008778716387731606 -10.173348459516 0.0029976976918619355 -11.135951082641235 0.004126970519743009 -11.330247408269607 0.005464014364973485
